Date,Open,High,Low,Close,Adj Close,Volume
2023-02-16,8.34000015258789,8.390000343322754,8.130000114440918,8.140000343322754,7.744178295135498,845600
2023-02-17,8.109999656677246,8.1899995803833,8.020000457763672,8.0600004196167,7.668068885803223,475600
2023-02-21,8.029999732971191,8.079999923706055,7.900000095367432,7.909999847412109,7.525362014770508,419700
2023-02-22,7.929999828338623,8.119999885559082,7.929999828338623,8.09000015258789,7.6966094970703125,381700
2023-02-23,8.1899995803833,8.319999694824219,8.140000343322754,8.25,7.8488287925720215,415500
2023-02-24,8.210000038146973,8.40999984741211,8.1899995803833,8.239999771118164,7.839315891265869,733800
2023-02-27,8.239999771118164,8.380000114440918,8.229999542236328,8.300000190734863,7.896398067474365,695100
2023-02-28,8.399999618530273,8.460000038146973,7.900000095367432,8.119999885559082,7.7251505851745605,1044600
2023-03-01,8.109999656677246,8.239999771118164,8.039999961853027,8.149999618530273,7.753691673278809,368300
2023-03-02,8.119999885559082,8.1899995803833,8.0600004196167,8.09000015258789,7.6966094970703125,275500
2023-03-03,8.109999656677246,8.210000038146973,8.039999961853027,8.050000190734863,7.658555030822754,475500
2023-03-06,8.050000190734863,8.270000457763672,8.020000457763672,8.15999984741211,7.7632060050964355,341500
2023-03-07,8.09000015258789,8.149999618530273,7.840000152587891,7.940000057220459,7.553903579711914,398900
2023-03-08,7.949999809265137,8.069999694824219,7.880000114440918,7.920000076293945,7.534876346588135,714000
2023-03-09,7.909999847412109,8.020000457763672,7.730000019073486,7.730000019073486,7.3541154861450195,801600
2023-03-10,7.760000228881836,8.130000114440918,7.5,7.800000190734863,7.420711040496826,999500
2023-03-13,7.639999866485596,7.860000133514404,7.570000171661377,7.690000057220459,7.316060543060303,509600
2023-03-14,7.820000171661377,8.050000190734863,7.71999979019165,7.880000114440918,7.496821403503418,410100
2023-03-15,7.71999979019165,7.71999979019165,7.409999847412109,7.510000228881836,7.144813537597656,623200
2023-03-16,7.429999828338623,7.650000095367432,7.420000076293945,7.630000114440918,7.258977890014648,383100
2023-03-17,7.53000020980835,7.539999961853027,7.340000152587891,7.360000133514404,7.0021071434021,580500
2023-03-20,7.400000095367432,7.590000152587891,7.400000095367432,7.539999961853027,7.173354148864746,485700
2023-03-21,7.659999847412109,7.800000190734863,7.619999885559082,7.639999866485596,7.268491744995117,397300
2023-03-22,7.639999866485596,7.800000190734863,7.610000133514404,7.650000095367432,7.278005599975586,320000
2023-03-23,7.699999809265137,7.820000171661377,7.559999942779541,7.610000133514404,7.239950656890869,504400
2023-03-24,7.590000152587891,7.78000020980835,7.460000038146973,7.699999809265137,7.325573444366455,353200
2023-03-27,7.730000019073486,8.09000015258789,7.710000038146973,8.020000457763672,7.630013942718506,767900
2023-03-28,8.0,8.140000343322754,7.96999979019165,8.109999656677246,7.71563720703125,353200
2023-03-29,8.149999618530273,8.25,8.130000114440918,8.149999618530273,7.753691673278809,291000
2023-03-30,8.199999809265137,8.25,8.0600004196167,8.1899995803833,7.791746616363525,475200
2023-03-31,8.260000228881836,8.279999732971191,8.020000457763672,8.09000015258789,7.6966094970703125,305700
2023-04-03,8.109999656677246,8.239999771118164,8.109999656677246,8.1899995803833,7.791746616363525,274500
2023-04-04,8.220000267028809,8.260000228881836,7.920000076293945,8.050000190734863,7.658555030822754,655900
2023-04-05,8.0600004196167,8.0600004196167,7.829999923706055,7.900000095367432,7.5158491134643555,746500
2023-04-06,7.929999828338623,7.940000057220459,7.820000171661377,7.920000076293945,7.534876346588135,423900
2023-04-10,7.889999866485596,8.09000015258789,7.889999866485596,8.039999961853027,7.649040699005127,405900
2023-04-11,8.100000381469727,8.579999923706055,8.100000381469727,8.579999923706055,8.162782669067383,1535600
2023-04-12,8.489999771118164,9.069999694824219,8.489999771118164,8.9399995803833,8.505276679992676,937400
2023-04-13,9.0,9.100000381469727,8.869999885559082,8.899999618530273,8.467222213745117,681300
2023-04-14,8.899999618530273,9.0600004196167,8.899999618530273,8.979999542236328,8.543331146240234,481200
2023-04-17,8.720000267028809,8.779999732971191,8.260000228881836,8.5600004196167,8.143754959106445,1048100
2023-04-18,8.470000267028809,8.720000267028809,8.430000305175781,8.579999923706055,8.162782669067383,526000
2023-04-19,8.5600004196167,8.5600004196167,8.300000190734863,8.399999618530273,7.99153470993042,627900
2023-04-20,8.180000305175781,8.239999771118164,7.989999771118164,8.0600004196167,7.668068885803223,723800
2023-04-21,8.09000015258789,8.119999885559082,7.940000057220459,8.039999961853027,7.649040699005127,497400
2023-04-24,8.0,8.130000114440918,7.929999828338623,8.119999885559082,7.7251505851745605,432900
2023-04-25,8.09000015258789,8.239999771118164,8.039999961853027,8.1899995803833,7.791746616363525,453400
2023-04-26,8.210000038146973,8.279999732971191,8.140000343322754,8.270000457763672,7.867856979370117,528200
2023-04-27,8.289999961853027,8.460000038146973,8.1899995803833,8.430000305175781,8.020076751708984,462100
2023-04-28,8.40999984741211,8.470000267028809,8.260000228881836,8.460000038146973,8.04861831665039,558400
2023-05-01,8.460000038146973,8.539999961853027,8.420000076293945,8.479999542236328,8.067645072937012,539800
2023-05-02,8.449999809265137,8.449999809265137,8.149999618530273,8.210000038146973,7.810774803161621,355900
2023-05-03,8.229999542236328,8.279999732971191,8.180000305175781,8.180000305175781,7.782234191894531,439000
2023-05-04,8.180000305175781,8.229999542236328,8.119999885559082,8.1899995803833,7.791746616363525,378600
2023-05-05,8.270000457763672,8.569999694824219,8.199999809265137,8.520000457763672,8.105700492858887,480000
2023-05-08,8.390000343322754,8.699999809265137,8.390000343322754,8.59000015258789,8.331693649291992,561700
2023-05-09,8.520000457763672,8.699999809265137,8.420000076293945,8.65999984741211,8.399588584899902,335700
2023-05-10,8.699999809265137,8.729999542236328,8.430000305175781,8.529999732971191,8.273497581481934,604700
2023-05-11,8.489999771118164,8.569999694824219,8.329999923706055,8.350000381469727,8.09891128540039,1668800
2023-05-12,8.460000038146973,8.800000190734863,8.420000076293945,8.699999809265137,8.438385963439941,838200
2023-05-15,8.699999809265137,8.899999618530273,8.600000381469727,8.890000343322754,8.622673034667969,673800
2023-05-16,8.829999923706055,8.899999618530273,8.59000015258789,8.640000343322754,8.3801908493042,594900
2023-05-17,8.680000305175781,8.8100004196167,8.579999923706055,8.720000267028809,8.457784652709961,541100
2023-05-18,8.640000343322754,8.75,8.510000228881836,8.729999542236328,8.467483520507812,525100
2023-05-19,8.779999732971191,8.899999618530273,8.710000038146973,8.819999694824219,8.554778099060059,409400
2023-05-22,8.819999694824219,8.899999618530273,8.779999732971191,8.8100004196167,8.54507827758789,377100
2023-05-23,8.789999961853027,9.100000381469727,8.779999732971191,8.970000267028809,8.700267791748047,673800
2023-05-24,8.930000305175781,9.3100004196167,8.930000305175781,9.140000343322754,8.865155220031738,831800
2023-05-25,9.170000076293945,9.199999809265137,8.9399995803833,8.949999809265137,8.680868148803711,633200
2023-05-26,9.069999694824219,9.510000228881836,9.039999961853027,9.079999923706055,8.80695915222168,1125200
2023-05-30,9.050000190734863,9.100000381469727,8.539999961853027,8.619999885559082,8.360791206359863,1005700
2023-05-31,8.579999923706055,8.819999694824219,8.550000190734863,8.739999771118164,8.47718334197998,1960000
2023-06-01,8.75,8.84000015258789,8.6899995803833,8.75,8.486883163452148,458100
2023-06-02,8.829999923706055,9.09000015258789,8.819999694824219,9.09000015258789,8.816658973693848,675100
2023-06-05,9.069999694824219,9.319999694824219,9.069999694824219,9.220000267028809,8.942749977111816,681400
2023-06-06,9.130000114440918,9.65999984741211,9.119999885559082,9.619999885559082,9.330720901489258,1002100
2023-06-07,9.649999618530273,9.720000267028809,9.489999771118164,9.550000190734863,9.262825965881348,540100
2023-06-08,9.479999542236328,9.510000228881836,9.279999732971191,9.449999809265137,9.165833473205566,589400
2023-06-09,9.449999809265137,9.600000381469727,9.449999809265137,9.550000190734863,9.262825965881348,691900
2023-06-12,9.5,9.5600004196167,9.380000114440918,9.460000038146973,9.175532341003418,343800
2023-06-13,9.489999771118164,9.729999542236328,9.489999771118164,9.670000076293945,9.379218101501465,770100
2023-06-14,9.6899995803833,9.75,9.5,9.579999923706055,9.291923522949219,404600
2023-06-15,9.579999923706055,9.760000228881836,9.569999694824219,9.739999771118164,9.447113037109375,483300
2023-06-16,9.739999771118164,9.859999656677246,9.609999656677246,9.84000015258789,9.544105529785156,461500
2023-06-20,9.850000381469727,9.9399995803833,9.699999809265137,9.850000381469727,9.553805351257324,421800
2023-06-21,9.8100004196167,10.0,9.8100004196167,9.989999771118164,9.689594268798828,459100
2023-06-22,9.920000076293945,9.970000267028809,9.819999694824219,9.829999923706055,9.534406661987305,306000
2023-06-23,9.75,9.859999656677246,9.710000038146973,9.75,9.456811904907227,411500
2023-06-26,9.8100004196167,9.869999885559082,9.6899995803833,9.6899995803833,9.398615837097168,302900
2023-06-27,9.65999984741211,9.65999984741211,9.140000343322754,9.180000305175781,8.903952598571777,657600
2023-06-28,9.130000114440918,9.239999771118164,9.100000381469727,9.109999656677246,8.836057662963867,408000
2023-06-29,9.140000343322754,9.350000381469727,9.140000343322754,9.239999771118164,8.96214771270752,262900
2023-06-30,9.270000457763672,9.399999618530273,9.25,9.359999656677246,9.07853889465332,562600
2023-07-03,9.359999656677246,9.520000457763672,9.359999656677246,9.479999542236328,9.194931030273438,270800
2023-07-05,9.319999694824219,9.699999809265137,9.319999694824219,9.65999984741211,9.369518280029297,517600
2023-07-06,9.569999694824219,9.600000381469727,9.260000228881836,9.369999885559082,9.088238716125488,331000
2023-07-07,9.390000343322754,9.649999618530273,9.350000381469727,9.600000381469727,9.311323165893555,252800
2023-07-10,9.5600004196167,9.720000267028809,9.5600004196167,9.5600004196167,9.272525787353516,432300
2023-07-11,9.65999984741211,9.800000190734863,9.550000190734863,9.720000267028809,9.427714347839355,406500
2023-07-12,9.819999694824219,10.050000190734863,9.649999618530273,9.729999542236328,9.43741226196289,678000
2023-07-13,9.789999961853027,9.850000381469727,9.670000076293945,9.710000038146973,9.418015480041504,484400
2023-07-14,9.720000267028809,9.729999542236328,9.4399995803833,9.539999961853027,9.253127098083496,318700
2023-07-17,10.050000190734863,10.520000457763672,9.880000114440918,10.449999809265137,10.135762214660645,1109100
2023-07-18,10.449999809265137,10.710000038146973,10.420000076293945,10.4399995803833,10.126063346862793,586700
2023-07-19,10.6899995803833,10.989999771118164,10.569999694824219,10.630000114440918,10.31035041809082,714100
2023-07-20,10.699999809265137,10.859999656677246,10.619999885559082,10.720000267028809,10.39764404296875,563000
2023-07-21,10.800000190734863,10.8100004196167,10.579999923706055,10.6899995803833,10.368544578552246,524600
2023-07-24,10.680000305175781,10.84000015258789,10.649999618530273,10.6899995803833,10.368544578552246,255400
2023-07-25,10.670000076293945,10.789999961853027,10.630000114440918,10.65999984741211,10.339447021484375,249900
2023-07-26,10.640000343322754,10.720000267028809,10.4399995803833,10.640000343322754,10.320049285888672,729000
2023-07-27,10.699999809265137,10.869999885559082,10.640000343322754,10.680000305175781,10.358846664428711,382100
2023-07-28,10.770000457763672,10.84000015258789,10.680000305175781,10.779999732971191,10.455839157104492,276500
2023-07-31,10.899999618530273,11.109999656677246,10.899999618530273,11.100000381469727,10.766217231750488,538800
2023-08-01,11.010000228881836,11.0600004196167,10.829999923706055,10.899999618530273,10.572230339050293,277600
2023-08-02,10.899999618530273,11.010000228881836,10.819999694824219,10.920000076293945,10.591629981994629,356100
2023-08-03,10.90999984741211,11.020000457763672,10.800000190734863,10.829999923706055,10.504335403442383,331500
2023-08-04,10.850000381469727,11.0,10.760000228881836,10.770000457763672,10.44614028930664,291300
2023-08-07,10.739999771118164,10.789999961853027,10.600000381469727,10.649999618530273,10.329748153686523,437100
2023-08-08,10.5,10.630000114440918,10.390000343322754,10.59000015258789,10.271553039550781,342700
2023-08-09,10.609999656677246,10.609999656677246,10.140000343322754,10.180000305175781,9.873881340026855,483700
2023-08-10,10.25,10.420000076293945,10.09000015258789,10.210000038146973,9.902978897094727,624900
2023-08-11,10.149999618530273,10.180000305175781,9.75,9.760000228881836,9.466511726379395,686600
2023-08-14,9.819999694824219,9.819999694824219,9.010000228881836,9.460000038146973,9.175532341003418,1675900
2023-08-15,9.4399995803833,9.829999923706055,9.399999618530273,9.550000190734863,9.262825965881348,717700
2023-08-16,9.539999961853027,9.710000038146973,9.430000305175781,9.430000305175781,9.146434783935547,434100
2023-08-17,9.569999694824219,9.59000015258789,9.359999656677246,9.420000076293945,9.136735916137695,769200
2023-08-18,9.40999984741211,10.399999618530273,9.40999984741211,10.380000114440918,10.06786823272705,1067900
2023-08-21,10.550000190734863,10.930000305175781,10.539999961853027,10.899999618530273,10.572230339050293,783600
2023-08-22,10.930000305175781,11.170000076293945,10.90999984741211,11.039999961853027,10.70802116394043,548700
2023-08-23,11.0,11.510000228881836,10.899999618530273,11.350000381469727,11.008699417114258,826200
2023-08-24,11.350000381469727,11.380000114440918,10.8100004196167,11.0,10.66922378540039,781900
2023-08-25,11.020000457763672,11.359999656677246,11.020000457763672,11.319999694824219,10.97960090637207,415000
2023-08-28,11.40999984741211,11.510000228881836,11.300000190734863,11.420000076293945,11.076594352722168,340800
2023-08-29,11.380000114440918,11.619999885559082,11.319999694824219,11.479999542236328,11.13478946685791,648300
2023-08-30,11.479999542236328,11.609999656677246,11.359999656677246,11.520000457763672,11.173587799072266,460600
2023-08-31,11.5,11.569999694824219,11.3100004196167,11.479999542236328,11.13478946685791,364800
2023-09-01,11.569999694824219,11.75,11.529999732971191,11.729999542236328,11.37727165222168,517200
2023-09-05,11.6899995803833,11.699999809265137,11.479999542236328,11.550000190734863,11.202685356140137,331300
2023-09-06,11.75,11.979999542236328,11.359999656677246,11.40999984741211,11.06689453125,850300
2023-09-07,11.470000267028809,11.680000305175781,11.40999984741211,11.609999656677246,11.260880470275879,465400
2023-09-08,11.640000343322754,11.680000305175781,11.510000228881836,11.630000114440918,11.280280113220215,410300
2023-09-11,11.720000267028809,11.850000381469727,11.710000038146973,11.75,11.396671295166016,306100
2023-09-12,11.84000015258789,11.880000114440918,11.630000114440918,11.710000038146973,11.357873916625977,345700
2023-09-13,11.760000228881836,11.850000381469727,11.569999694824219,11.680000305175781,11.328776359558105,449600
2023-09-14,11.75,11.899999618530273,11.710000038146973,11.8100004196167,11.454867362976074,326300
2023-09-15,11.789999961853027,11.890000343322754,11.720000267028809,11.720000267028809,11.367572784423828,470600
2023-09-18,11.779999732971191,11.789999961853027,11.640000343322754,11.680000305175781,11.328776359558105,365400
2023-09-19,11.75,11.770000457763672,11.510000228881836,11.670000076293945,11.319076538085938,413800
2023-09-20,11.710000038146973,11.920000076293945,11.630000114440918,11.640000343322754,11.289978981018066,441200
2023-09-21,11.600000381469727,11.6899995803833,11.460000038146973,11.460000038146973,11.115391731262207,248200
2023-09-22,11.479999542236328,11.609999656677246,11.34000015258789,11.359999656677246,11.018397331237793,314600
2023-09-25,11.350000381469727,11.5600004196167,11.300000190734863,11.4399995803833,11.095993041992188,289300
2023-09-26,11.359999656677246,11.539999961853027,11.359999656677246,11.489999771118164,11.144489288330078,274500
2023-09-27,11.579999923706055,11.640000343322754,11.430000305175781,11.489999771118164,11.144489288330078,203700
2023-09-28,11.5,11.770000457763672,11.40999984741211,11.609999656677246,11.260880470275879,404000
2023-09-29,11.680000305175781,11.9399995803833,11.579999923706055,11.6899995803833,11.33847427368164,1258300
2023-10-02,11.25,11.359999656677246,11.0,11.15999984741211,10.82441234588623,741700
2023-10-03,11.130000114440918,11.239999771118164,10.84000015258789,10.930000305175781,10.60132884979248,538800
2023-10-04,10.920000076293945,10.970000267028809,10.729999542236328,10.970000267028809,10.64012622833252,369600
2023-10-05,10.949999809265137,11.0,10.640000343322754,10.729999542236328,10.407341957092285,294500
2023-10-06,10.680000305175781,10.829999923706055,10.529999732971191,10.770000457763672,10.44614028930664,331300
2023-10-09,10.859999656677246,10.869999885559082,10.680000305175781,10.6899995803833,10.368544578552246,464200
2023-10-10,10.729999542236328,11.0,10.729999542236328,10.920000076293945,10.591629981994629,369700
2023-10-11,10.930000305175781,10.979999542236328,10.770000457763672,10.800000190734863,10.475237846374512,583300
2023-10-12,10.850000381469727,10.899999618530273,10.59000015258789,10.640000343322754,10.320049285888672,339000
2023-10-13,10.729999542236328,10.789999961853027,10.649999618530273,10.6899995803833,10.368544578552246,302800
2023-10-16,10.75,11.050000190734863,10.75,11.0,10.66922378540039,420300
2023-10-17,10.890000343322754,11.119999885559082,10.850000381469727,11.010000228881836,10.678923606872559,379800
2023-10-18,11.0,11.399999618530273,11.0,11.180000305175781,10.843811988830566,450800
2023-10-19,11.199999809265137,11.229999542236328,10.8100004196167,10.829999923706055,10.504335403442383,855400
2023-10-20,10.800000190734863,11.069999694824219,10.779999732971191,10.970000267028809,10.64012622833252,459500
2023-10-23,10.84000015258789,10.970000267028809,10.720000267028809,10.8100004196167,10.48493766784668,405900
2023-10-24,10.8100004196167,10.989999771118164,10.789999961853027,10.930000305175781,10.60132884979248,447800
2023-10-25,10.859999656677246,10.989999771118164,10.739999771118164,10.800000190734863,10.475237846374512,538800
2023-10-26,10.84000015258789,11.020000457763672,10.720000267028809,10.90999984741211,10.581930160522461,616800
2023-10-27,10.90999984741211,10.989999771118164,10.760000228881836,10.800000190734863,10.475237846374512,301400
2023-10-30,10.949999809265137,11.010000228881836,10.59000015258789,10.640000343322754,10.320049285888672,285100
2023-10-31,10.609999656677246,10.720000267028809,10.510000228881836,10.550000190734863,10.232756614685059,209800
2023-11-01,10.579999923706055,10.760000228881836,10.529999732971191,10.699999809265137,10.37824535369873,272800
2023-11-02,10.699999809265137,11.050000190734863,10.670000076293945,11.0,10.66922378540039,367100
2023-11-03,11.119999885559082,11.1899995803833,11.039999961853027,11.069999694824219,10.7371187210083,422800
2023-11-06,11.100000381469727,11.119999885559082,10.880000114440918,10.899999618530273,10.572230339050293,219200
2023-11-07,10.880000114440918,10.989999771118164,10.75,10.899999618530273,10.572230339050293,324100
2023-11-08,10.75,10.760000228881836,10.4399995803833,10.4399995803833,10.281702995300293,281500
2023-11-09,10.40999984741211,10.609999656677246,10.350000381469727,10.369999885559082,10.212764739990234,350000
2023-11-10,10.369999885559082,10.4399995803833,10.229999542236328,10.279999732971191,10.124129295349121,565600
2023-11-13,10.239999771118164,10.350000381469727,10.210000038146973,10.25,10.094584465026855,651600
2023-11-14,10.65999984741211,10.65999984741211,9.819999694824219,10.289999961853027,10.133977890014648,1418100
2023-11-15,10.34000015258789,10.640000343322754,10.289999961853027,10.539999961853027,10.38018798828125,729300
2023-11-16,10.479999542236328,10.539999961853027,10.210000038146973,10.399999618530273,10.2423095703125,592300
2023-11-17,10.5,10.539999961853027,10.40999984741211,10.470000267028809,10.311248779296875,419300
2023-11-20,11.680000305175781,11.680000305175781,10.949999809265137,11.470000267028809,11.296086311340332,2313800
2023-11-21,11.479999542236328,11.579999923706055,11.289999961853027,11.369999885559082,11.197602272033691,797300
2023-11-22,11.390000343322754,11.4399995803833,11.1899995803833,11.3100004196167,11.13851261138916,792700
2023-11-24,11.270000457763672,11.5,11.229999542236328,11.369999885559082,11.197602272033691,339800
2023-11-27,11.369999885559082,11.510000228881836,11.300000190734863,11.4399995803833,11.26654052734375,713600
2023-11-28,11.369999885559082,11.399999618530273,11.170000076293945,11.199999809265137,11.030179977416992,616600
2023-11-29,11.210000038146973,11.430000305175781,11.029999732971191,11.289999961853027,11.118815422058105,567900
2023-11-30,11.380000114440918,11.850000381469727,11.34000015258789,11.460000038146973,11.286237716674805,1278600
2023-12-01,11.359999656677246,11.449999809265137,11.119999885559082,11.199999809265137,11.030179977416992,731800
2023-12-04,11.100000381469727,11.3100004196167,11.010000228881836,11.029999732971191,10.862757682800293,542300
2023-12-05,11.5600004196167,12.510000228881836,11.470000267028809,12.350000381469727,12.16274356842041,2436000
2023-12-06,12.449999809265137,12.460000038146973,11.920000076293945,12.130000114440918,11.94607925415039,1581400
2023-12-07,12.170000076293945,12.229999542236328,11.949999809265137,12.0,11.818050384521484,710800
2023-12-08,11.0600004196167,11.140000343322754,10.149999618530273,10.4399995803833,10.281702995300293,2470300
2023-12-11,10.40999984741211,10.989999771118164,10.279999732971191,10.9399995803833,10.77412223815918,1204400
2023-12-12,10.899999618530273,11.380000114440918,10.859999656677246,11.140000343322754,10.971090316772461,1080100
2023-12-13,11.180000305175781,11.640000343322754,11.050000190734863,11.539999961853027,11.365025520324707,1225800
2023-12-14,11.609999656677246,11.8100004196167,11.4399995803833,11.5600004196167,11.384722709655762,523800
2023-12-15,11.529999732971191,11.569999694824219,11.220000267028809,11.390000343322754,11.217299461364746,709800
2023-12-18,11.5,11.539999961853027,11.300000190734863,11.369999885559082,11.197602272033691,611900
2023-12-19,11.430000305175781,11.579999923706055,11.25,11.260000228881836,11.08927059173584,579800
2023-12-20,11.220000267028809,11.359999656677246,11.0,11.0,10.833212852478027,406800
2023-12-21,11.15999984741211,11.180000305175781,10.890000343322754,11.020000457763672,10.852910041809082,566600
2023-12-22,11.069999694824219,11.270000457763672,11.020000457763672,11.09000015258789,10.92184829711914,377000
2023-12-26,11.199999809265137,11.25,11.130000114440918,11.180000305175781,11.010483741760254,337800
2023-12-27,11.260000228881836,11.260000228881836,11.069999694824219,11.119999885559082,10.951393127441406,327200
2023-12-28,11.149999618530273,11.149999618530273,11.029999732971191,11.0600004196167,10.892303466796875,195900
2023-12-29,11.0600004196167,11.140000343322754,11.050000190734863,11.100000381469727,10.931696891784668,220900
2024-01-02,11.0600004196167,11.0600004196167,10.869999885559082,10.890000343322754,10.724881172180176,340400
2024-01-03,10.890000343322754,11.0,10.75,10.899999618530273,10.734728813171387,540400
2024-01-04,10.850000381469727,11.010000228881836,10.770000457763672,10.8100004196167,10.64609432220459,378800
2024-01-05,10.800000190734863,10.930000305175781,10.699999809265137,10.789999961853027,10.626397132873535,313400
2024-01-08,10.8100004196167,10.989999771118164,10.739999771118164,10.930000305175781,10.764274597167969,335700
2024-01-09,10.899999618530273,11.010000228881836,10.800000190734863,10.800000190734863,10.636245727539062,381900
2024-01-10,10.8100004196167,10.930000305175781,10.529999732971191,10.579999923706055,10.419581413269043,537000
2024-01-11,10.600000381469727,10.989999771118164,10.550000190734863,10.850000381469727,10.685487747192383,541700
2024-01-12,10.9399995803833,10.989999771118164,10.640000343322754,10.649999618530273,10.488519668579102,772200
2024-01-16,10.600000381469727,10.600000381469727,10.25,10.470000267028809,10.311248779296875,1152900
2024-01-17,10.350000381469727,10.350000381469727,10.020000457763672,10.050000190734863,9.89761734008789,795900
2024-01-18,10.149999618530273,10.229999542236328,10.010000228881836,10.119999885559082,9.96655559539795,502500
2024-01-19,10.100000381469727,10.15999984741211,9.9399995803833,10.130000114440918,9.976404190063477,606100
2024-01-22,9.869999885559082,10.130000114440918,9.600000381469727,9.970000267028809,9.818830490112305,986400
2024-01-23,10.0,10.109999656677246,9.829999923706055,9.979999542236328,9.828678131103516,963200
2024-01-24,10.130000114440918,10.170000076293945,9.920000076293945,9.920000076293945,9.769588470458984,332700
2024-01-25,10.010000228881836,10.1899995803833,10.0,10.149999618530273,9.996100425720215,304300
2024-01-26,10.170000076293945,10.289999961853027,10.149999618530273,10.180000305175781,10.025646209716797,406300
2024-01-29,10.170000076293945,10.289999961853027,10.140000343322754,10.25,10.094584465026855,837100
2024-01-30,10.229999542236328,10.3100004196167,10.119999885559082,10.3100004196167,10.153675079345703,688000
2024-01-31,10.34000015258789,10.479999542236328,10.210000038146973,10.229999542236328,10.0748872756958,461700
2024-02-01,10.3100004196167,10.399999618530273,10.229999542236328,10.350000381469727,10.193068504333496,358400
2024-02-02,10.40999984741211,10.649999618530273,10.359999656677246,10.5600004196167,10.399885177612305,463600
2024-02-05,10.510000228881836,10.510000228881836,10.15999984741211,10.199999809265137,10.045342445373535,560200
2024-02-06,10.229999542236328,10.4399995803833,10.109999656677246,10.4399995803833,10.281702995300293,566400
2024-02-07,10.4399995803833,10.449999809265137,10.199999809265137,10.210000038146973,10.055191040039062,496400
2024-02-08,10.1899995803833,10.1899995803833,9.720000267028809,9.779999732971191,9.63171100616455,818700
2024-02-09,9.8100004196167,9.970000267028809,9.789999961853027,9.829999923706055,9.680953025817871,444500
2024-02-12,9.829999923706055,9.960000038146973,9.800000190734863,9.84000015258789,9.690801620483398,552100
2024-02-13,9.699999809265137,9.779999732971191,9.479999542236328,9.510000228881836,9.365805625915527,558300
2024-02-14,9.539999961853027,9.720000267028809,9.539999961853027,9.630000114440918,9.483985900878906,419900
2024-02-15,9.670000076293945,9.800000190734863,9.609999656677246,9.710000038146973,9.562772750854492,410500
2024-02-16,9.680000305175781,9.949999809265137,9.640000343322754,9.920000076293945,9.769588470458984,591600
2024-02-20,9.850000381469727,10.029999732971191,9.819999694824219,9.930000305175781,9.779437065124512,404500
2024-02-21,9.930000305175781,10.050000190734863,9.890000343322754,9.930000305175781,9.779437065124512,383700
2024-02-22,9.880000114440918,10.09000015258789,9.880000114440918,10.010000228881836,9.858223915100098,325400
2024-02-23,10.0,10.039999961853027,9.890000343322754,9.949999809265137,9.79913330078125,334400
2024-02-26,9.930000305175781,9.930000305175781,9.779999732971191,9.880000114440918,9.730195045471191,405500
2024-02-27,9.930000305175781,10.119999885559082,9.90999984741211,9.989999771118164,9.838526725769043,368600
2024-02-28,9.979999542236328,10.109999656677246,9.899999618530273,9.979999542236328,9.828678131103516,318700
2024-02-29,10.069999694824219,10.100000381469727,9.920000076293945,10.039999961853027,9.887768745422363,559000
2024-03-01,10.100000381469727,10.180000305175781,9.970000267028809,10.079999923706055,9.927162170410156,562800
2024-03-04,10.09000015258789,10.239999771118164,9.859999656677246,9.949999809265137,9.79913330078125,474900
2024-03-05,9.960000038146973,10.109999656677246,9.960000038146973,10.010000228881836,9.858223915100098,338600
2024-03-06,10.119999885559082,10.170000076293945,10.039999961853027,10.130000114440918,9.976404190063477,359400
2024-03-07,10.180000305175781,10.210000038146973,10.029999732971191,10.039999961853027,9.887768745422363,268000
2024-03-08,10.069999694824219,10.149999618530273,9.949999809265137,10.109999656677246,9.956707000732422,266300
2024-03-11,10.100000381469727,10.1899995803833,10.069999694824219,10.180000305175781,10.025646209716797,250900
2024-03-12,10.239999771118164,10.25,10.15999984741211,10.199999809265137,10.045342445373535,261700
2024-03-13,10.15999984741211,10.5600004196167,10.15999984741211,10.399999618530273,10.2423095703125,500500
2024-03-14,10.600000381469727,10.600000381469727,10.289999961853027,10.319999694824219,10.163522720336914,443400
2024-03-15,10.350000381469727,10.420000076293945,9.710000038146973,10.029999732971191,9.877920150756836,1052400
2024-03-18,10.029999732971191,10.569999694824219,10.029999732971191,10.529999732971191,10.370339393615723,504400
2024-03-19,10.449999809265137,10.520000457763672,10.359999656677246,10.369999885559082,10.212764739990234,353100
2024-03-20,10.399999618530273,10.670000076293945,10.3100004196167,10.630000114440918,10.468823432922363,401100
2024-03-21,10.640000343322754,10.710000038146973,10.489999771118164,10.619999885559082,10.458974838256836,376300
2024-03-22,10.6899995803833,10.8100004196167,10.640000343322754,10.649999618530273,10.488519668579102,375000
2024-03-25,10.649999618530273,10.869999885559082,10.569999694824219,10.789999961853027,10.626397132873535,554700
2024-03-26,10.869999885559082,11.010000228881836,10.770000457763672,10.800000190734863,10.636245727539062,689900
2024-03-27,10.800000190734863,10.970000267028809,10.779999732971191,10.949999809265137,10.783970832824707,449900
2024-03-28,10.970000267028809,11.170000076293945,10.970000267028809,11.020000457763672,10.852910041809082,440800
2024-04-01,11.020000457763672,11.109999656677246,10.84000015258789,10.899999618530273,10.734728813171387,537600
2024-04-02,10.930000305175781,11.029999732971191,10.90999984741211,11.010000228881836,10.843061447143555,506600
2024-04-03,11.039999961853027,11.140000343322754,10.989999771118164,11.029999732971191,10.862757682800293,515200
